PlotName	PlotType	PlotData	PlotRadius
genome	genome	/opt/conda/lib/python3.10/site-packages/bio_mate/plot-defs/PyCircos/data/hg19.gsize.txt	350,360
karyotype	karyotype	/opt/conda/lib/python3.10/site-packages/bio_mate/plot-defs/PyCircos/data/karyotype.human.hg19.txt	350,360
depth_hist	hist	/opt/conda/lib/python3.10/site-packages/bio_mate/plot-defs/PyCircos/data/sample_depth.txt	310,345
bar1	hist	/opt/conda/lib/python3.10/site-packages/bio_mate/plot-defs/PyCircos/data/sample_bar1.txt	290,305
bar2	hist	/opt/conda/lib/python3.10/site-packages/bio_mate/plot-defs/PyCircos/data/sample_bar2.txt	270,285
depth_line	line	/opt/conda/lib/python3.10/site-packages/bio_mate/plot-defs/PyCircos/data/sample_depth.txt	235,265
depth_area	line_area	/opt/conda/lib/python3.10/site-packages/bio_mate/plot-defs/PyCircos/data/sample_coverage.txt	200,230
CNV	segment	/opt/conda/lib/python3.10/site-packages/bio_mate/plot-defs/PyCircos/data/sample_cnv.txt	175,195
snp	point	/opt/conda/lib/python3.10/site-packages/bio_mate/plot-defs/PyCircos/data/sample_snp.txt	130,170
SV	link	/opt/conda/lib/python3.10/site-packages/bio_mate/plot-defs/PyCircos/data/sample_sv.txt	0,125
